TransactionNumber,Name,Type,VolumeTraded1,BoarCo,sell,4
200,GOOGL,sell,1
201,BoarCo,sell,1
202,AAPL,sell,3
203,NVDA,sell,9
204,GOOGL,sell,2
205,BoarCo,buy,9
206,NVDA,buy,5
207,RottenFishCo,sell,5
208,RottenFishCo,buy,7
209,GameStart,sell,5
210,AAPL,sell,4
211,NFLX,buy,0
212,GOOGL,buy,8
213,GOOGL,buy,9
214,META,sell,5
215,GOOGL,buy,4
216,AMZN,buy,6
217,AAPL,sell,2
218,AAPL,sell,1
219,RottenFishCo,sell,6
220,NFLX,buy,5
221,MenhirCo,buy,8
222,AMZN,buy,3
223,NFLX,buy,3
224,RottenFishCo,buy,3
225,MenhirCo,sell,1
226,GOOGL,buy,7
227,META,sell,0
228,NFLX,sell,8
229,BoarCo,sell,0
230,NVDA,sell,9
231,GOOGL,sell,9
232,GameStart,sell,3
233,AAPL,buy,4
234,MenhirCo,buy,4
235,GameStart,buy,5
236,BoarCo,buy,0
237,NVDA,buy,0
238,BoarCo,sell,5
239,AAPL,sell,4
240,MenhirCo,sell,9
241,NVDA,buy,8
242,AMZN,buy,3
243,META,buy,7
244,GOOGL,buy,3
245,NVDA,buy,2
246,AMZN,sell,2
247,AAPL,sell,3
248,NVDA,buy,8
249,BoarCo,sell,6
250,GameStart,sell,5
251,GOOGL,buy,8
252,BoarCo,buy,6
253,AAPL,sell,4
254,GOOGL,buy,1
255,AMZN,sell,7
256,AAPL,sell,6
257,NVDA,sell,10
258,GameStart,buy,9
259,RottenFishCo,buy,1
260,AAPL,buy,2
261,META,buy,7
262,META,sell,10
263,AAPL,sell,10
264,MenhirCo,sell,0
265,MenhirCo,sell,0
266,AMZN,sell,0
267,RottenFishCo,sell,7
268,AAPL,sell,7
269,AMZN,buy,5
270,MenhirCo,sell,2
271,AMZN,buy,4
272,BoarCo,buy,4
273,GameStart,sell,0
274,NFLX,sell,1
275,GOOGL,sell,9
276,GameStart,buy,9
277,META,sell,2
278,GameStart,sell,6
279,GameStart,sell,5
280,BoarCo,sell,3
281,NVDA,sell,10
282,NVDA,sell,4
283,NFLX,buy,4
284,META,sell,3
285,NFLX,sell,9
286,AMZN,buy,7
287,GameStart,sell,2
288,GameStart,sell,6
289,BoarCo,sell,0
290,NFLX,sell,0
291,AMZN,buy,1
292,GOOGL,sell,10
293,RottenFishCo,sell,9
294,AMZN,sell,5
295,NVDA,sell,9
296,NFLX,sell,4
297,NVDA,buy,2
298,META,sell,4
299,GOOGL,buy,0
300,GameStart,buy,0
301,MenhirCo,sell,3
302,AMZN,buy,6
303,BoarCo,sell,8
304,AMZN,sell,0
305,AAPL,sell,6
306,RottenFishCo,sell,7
307,META,buy,0
308,GameStart,sell,3
309,META,sell,8
310,GOOGL,buy,3
311,GOOGL,sell,0
312,NFLX,buy,4
313,AMZN,buy,2
314,GameStart,buy,8
315,AAPL,sell,6
316,META,buy,1
317,META,sell,6
318,GOOGL,sell,9
319,BoarCo,buy,0
320,NVDA,sell,10
321,AAPL,buy,6
322,GameStart,buy,3
323,RottenFishCo,buy,0
324,AMZN,sell,0
325,GameStart,buy,9
326,NFLX,buy,5
327,GameStart,sell,3
328,AAPL,sell,5
329,GameStart,buy,0
330,AMZN,sell,9
331,NFLX,buy,4
332,MenhirCo,buy,10
333,MenhirCo,buy,3
334,GOOGL,sell,3
335,BoarCo,sell,8
336,BoarCo,sell,4
337,GOOGL,sell,5
338,AAPL,sell,1
339,META,buy,10
340,AAPL,sell,0
341,NFLX,buy,8
342,GOOGL,buy,0
343,AAPL,buy,7
344,META,sell,9
345,META,buy,2
346,NVDA,sell,8
347,NFLX,buy,5
348,GameStart,buy,1
349,MenhirCo,buy,5
350,BoarCo,buy,4
351,BoarCo,sell,3
352,MenhirCo,buy,6
353,AAPL,buy,6
354,RottenFishCo,sell,4
355,RottenFishCo,sell,9
356,AAPL,buy,8
357,MenhirCo,sell,1
358,GameStart,buy,2
359,BoarCo,sell,0
360,BoarCo,buy,10
361,RottenFishCo,sell,8
362,META,sell,2
363,AMZN,buy,0
364,AAPL,sell,8
365,NVDA,sell,5
366,RottenFishCo,buy,8
367,BoarCo,buy,0
368,META,buy,9
369,NFLX,sell,1
370,AMZN,sell,2
371,NFLX,sell,4
372,NFLX,buy,7
373,AMZN,sell,0
374,NFLX,sell,8
375,RottenFishCo,sell,5
376,GOOGL,sell,1
377,BoarCo,buy,8
378,RottenFishCo,sell,2
379,GOOGL,sell,10
380,NVDA,buy,0
381,NFLX,buy,7
382,MenhirCo,buy,10
383,META,sell,0
384,GOOGL,buy,10
385,NVDA,sell,8
386,META,buy,6
387,RottenFishCo,sell,2
388,RottenFishCo,sell,3
389,NVDA,sell,5
390,MenhirCo,sell,7
391,AAPL,sell,6
392,AMZN,buy,2
393,META,sell,6
394,BoarCo,buy,2
395,MenhirCo,sell,4
396,NFLX,sell,0
397,AAPL,buy,0
398,NFLX,buy,0
399,MenhirCo,sell,7
400,BoarCo,buy,10
401,AMZN,buy,7
402,META,buy,5
403,NVDA,sell,4
404,RottenFishCo,buy,5
405,GameStart,sell,8
406,BoarCo,sell,6
407,MenhirCo,sell,9
408,GOOGL,buy,10
409,GameStart,sell,3
410,RottenFishCo,buy,3
411,GOOGL,buy,2
412,NVDA,buy,8
413,GOOGL,sell,4
414,RottenFishCo,sell,7
415,GameStart,buy,10
416,GameStart,buy,8
417,META,buy,8
418,GameStart,sell,5
419,META,buy,4
420,RottenFishCo,sell,0
421,BoarCo,sell,8
422,GameStart,buy,1
423,RottenFishCo,buy,8
424,MenhirCo,buy,2
425,MenhirCo,buy,1
426,NFLX,buy,4
427,META,buy,10
428,GOOGL,sell,5
429,GameStart,buy,8
430,NVDA,sell,1
431,AMZN,sell,0
432,AMZN,buy,1
433,AMZN,buy,7
434,GameStart,sell,5
435,NFLX,sell,6
436,RottenFishCo,buy,0
437,MenhirCo,sell,2
438,BoarCo,sell,6
439,GOOGL,buy,9
440,NVDA,sell,8
441,MenhirCo,sell,3
442,NFLX,sell,10
443,NVDA,sell,7
444,NFLX,sell,4
445,MenhirCo,sell,5
446,NVDA,sell,7
447,GOOGL,sell,8
448,GOOGL,sell,3
449,MenhirCo,sell,7
450,NVDA,sell,5
451,AAPL,buy,6
452,MenhirCo,sell,3
453,AMZN,buy,7
454,META,buy,0
455,AMZN,buy,10
456,AMZN,buy,2
457,NVDA,buy,8
458,AAPL,buy,6
459,NFLX,sell,3
460,AAPL,sell,10
461,MenhirCo,buy,6
462,GOOGL,sell,9
463,RottenFishCo,sell,9
464,AAPL,buy,5
465,META,buy,3
466,AAPL,sell,4
467,AMZN,sell,9
468,GameStart,buy,8
469,BoarCo,sell,3
470,MenhirCo,buy,1
471,META,buy,4
472,AMZN,sell,5
473,MenhirCo,sell,6
474,BoarCo,buy,8
475,AMZN,buy,1
476,NVDA,buy,7
477,NVDA,buy,4
478,BoarCo,buy,1
479,GameStart,sell,5
480,NVDA,sell,9
481,NFLX,sell,1
482,MenhirCo,buy,6
483,NVDA,buy,1
484,GameStart,buy,5
485,NFLX,sell,3
486,BoarCo,sell,7
487,BoarCo,buy,10
488,MenhirCo,buy,2
489,NVDA,sell,0
490,NVDA,sell,10
491,BoarCo,buy,9
492,NVDA,sell,6
493,AMZN,buy,7
494,GameStart,sell,4
495,AAPL,sell,6
496,NFLX,buy,8
497,AAPL,sell,1
498,NVDA,sell,4
499,GOOGL,buy,5
500,BoarCo,sell,7
501,NFLX,sell,7
502,META,buy,9
503,META,sell,6
504,RottenFishCo,buy,4
505,NFLX,sell,9
506,AMZN,buy,4
507,MenhirCo,sell,4
508,AAPL,buy,0
509,NVDA,buy,4
510,RottenFishCo,buy,6
511,BoarCo,sell,9
512,BoarCo,buy,9
513,NFLX,buy,4
514,RottenFishCo,sell,1
515,AMZN,buy,1
516,NFLX,buy,4
517,RottenFishCo,buy,4
518,GOOGL,buy,6
519,MenhirCo,sell,1
520,AAPL,sell,2
521,MenhirCo,sell,5
522,BoarCo,sell,8
523,NVDA,buy,0
524,AMZN,sell,10
525,MenhirCo,buy,5
526,BoarCo,buy,8
527,GOOGL,sell,9
528,MenhirCo,buy,8
529,RottenFishCo,sell,5
530,MenhirCo,sell,8
531,AMZN,sell,3
532,MenhirCo,sell,4
533,MenhirCo,sell,9
534,GOOGL,sell,3
535,BoarCo,buy,7
536,BoarCo,sell,2
537,BoarCo,sell,2
538,AAPL,buy,8
539,BoarCo,sell,3
540,NVDA,buy,1
541,AMZN,sell,7
542,AAPL,sell,3
543,AMZN,sell,10
544,GOOGL,buy,7
545,NVDA,buy,10
546,AAPL,sell,5
547,AAPL,buy,10
548,AMZN,buy,8
549,NFLX,sell,4
550,BoarCo,buy,4
551,AAPL,sell,0
552,BoarCo,sell,3
553,BoarCo,sell,2
554,RottenFishCo,buy,4
555,META,sell,6
556,NFLX,buy,0
557,GameStart,sell,0
558,GOOGL,sell,8
559,AAPL,sell,4
560,AAPL,buy,4
561,BoarCo,sell,6
562,BoarCo,buy,5
563,AAPL,sell,3
564,MenhirCo,sell,10
565,META,buy,3
566,AMZN,sell,4
567,NVDA,buy,7
568,GameStart,sell,4
569,RottenFishCo,buy,10
570,AMZN,sell,7
571,NVDA,sell,9
572,GOOGL,buy,3
573,GameStart,sell,10
574,MenhirCo,sell,8
575,MenhirCo,sell,6
576,AMZN,buy,5
577,NFLX,buy,2
578,GOOGL,sell,9
579,GameStart,sell,4
580,AMZN,buy,7
581,GameStart,sell,1
582,GOOGL,buy,3
583,AAPL,sell,8
584,NFLX,sell,3
585,GameStart,buy,1
586,GameStart,sell,4
587,RottenFishCo,sell,7
588,RottenFishCo,sell,3
589,META,sell,8
590,GameStart,buy,5
591,RottenFishCo,buy,10
592,NFLX,buy,1
593,AAPL,sell,1
594,NVDA,buy,9
595,MenhirCo,buy,9
596,NFLX,buy,1
597,AMZN,sell,4
598,RottenFishCo,sell,8
599,GameStart,buy,7
600,AMZN,sell,4
601,MenhirCo,buy,3
602,BoarCo,buy,9
603,AMZN,sell,4
604,NVDA,sell,6
605,MenhirCo,buy,2
606,AAPL,sell,4
607,BoarCo,buy,0
608,NFLX,buy,5
609,BoarCo,sell,7
610,NVDA,buy,8
611,NVDA,buy,6
612,AMZN,buy,0
613,GOOGL,sell,2
614,MenhirCo,buy,2
615,AAPL,sell,6
616,NVDA,buy,6
617,AMZN,buy,5
618,BoarCo,sell,7
619,GOOGL,sell,4
620,MenhirCo,sell,5
621,GameStart,buy,1
622,AAPL,sell,4
623,BoarCo,buy,2
624,MenhirCo,buy,9
625,NVDA,sell,2
626,NFLX,buy,0
627,RottenFishCo,sell,6
628,NFLX,sell,0
629,GOOGL,sell,0
630,NFLX,buy,0
631,RottenFishCo,buy,2
632,AMZN,buy,10
633,GOOGL,buy,2
634,RottenFishCo,sell,2
635,AMZN,sell,1
636,RottenFishCo,sell,10
637,MenhirCo,sell,2
638,META,sell,3
639,NFLX,sell,3
640,GOOGL,sell,0
641,META,buy,8
642,NFLX,sell,5
643,MenhirCo,buy,1
644,BoarCo,buy,0
645,GameStart,sell,10
646,RottenFishCo,sell,10
647,AAPL,sell,7
648,NFLX,buy,4
649,NVDA,buy,3
650,AMZN,buy,0
651,MenhirCo,sell,0
652,NVDA,sell,5
653,META,sell,5
654,GameStart,buy,1
655,MenhirCo,sell,10
656,GOOGL,buy,5
657,BoarCo,sell,0
658,META,sell,10
659,GOOGL,buy,8
660,NVDA,sell,3
661,META,buy,3
662,NVDA,sell,0
663,NVDA,sell,1
664,RottenFishCo,buy,1
665,AAPL,sell,2
666,NFLX,buy,2
667,GameStart,buy,7
668,GOOGL,buy,10
669,GOOGL,sell,10
670,GOOGL,buy,7
671,GameStart,buy,1
672,GOOGL,buy,4
673,AMZN,sell,3
674,NVDA,buy,2
675,BoarCo,buy,8
676,RottenFishCo,buy,2
677,NVDA,buy,1
678,NFLX,buy,2
679,MenhirCo,sell,4
680,GameStart,buy,6
681,META,sell,8
682,META,sell,10
683,NFLX,buy,8
684,BoarCo,buy,4
685,MenhirCo,sell,1
686,AAPL,buy,8
687,MenhirCo,buy,8
688,GameStart,buy,8
689,GameStart,sell,4
690,AAPL,sell,5
691,AAPL,buy,1
692,MenhirCo,sell,1
693,MenhirCo,buy,4
694,GameStart,sell,3
695,BoarCo,buy,4
696,GOOGL,sell,6
697,MenhirCo,buy,8
698,AAPL,sell,5
699,META,buy,6
700,MenhirCo,buy,6
701,NFLX,buy,5
702,MenhirCo,buy,6
703,AMZN,sell,1
704,AAPL,buy,7
705,RottenFishCo,buy,2
706,AMZN,buy,0
707,BoarCo,sell,1
708,AAPL,buy,6
709,GOOGL,buy,3
710,RottenFishCo,buy,5
711,AMZN,sell,9
712,MenhirCo,buy,10
713,AMZN,sell,2
714,META,buy,2
715,GOOGL,sell,3
716,AMZN,sell,2
717,MenhirCo,buy,4
718,AMZN,buy,10
719,GOOGL,sell,3
720,NFLX,buy,4
721,AAPL,buy,0
722,BoarCo,sell,4
723,MenhirCo,buy,2
724,AMZN,buy,4
725,NFLX,sell,2
726,GOOGL,buy,1
727,NFLX,sell,3
728,GameStart,buy,2
729,NVDA,buy,2
730,GOOGL,buy,9
731,NFLX,sell,8
732,NFLX,sell,0
733,BoarCo,buy,9
734,BoarCo,buy,6
735,META,buy,7
736,AMZN,sell,8
737,RottenFishCo,buy,6
738,GameStart,buy,1
739,GOOGL,buy,1
740,META,buy,0
741,META,buy,2
742,RottenFishCo,sell,9
743,META,buy,4
744,NVDA,sell,0
745,GOOGL,sell,3
746,GameStart,buy,9
747,AAPL,sell,0
748,RottenFishCo,sell,9
749,BoarCo,buy,7
750,NFLX,buy,4
751,BoarCo,sell,3
752,NVDA,buy,10
753,NVDA,sell,10
754,AAPL,buy,0
755,MenhirCo,buy,10
756,AAPL,buy,6
757,RottenFishCo,sell,4
758,RottenFishCo,buy,4
759,NFLX,sell,10
760,AAPL,sell,6
761,NFLX,buy,8
762,NVDA,buy,10
763,GOOGL,buy,5
764,NVDA,buy,5
765,MenhirCo,sell,1
766,NVDA,sell,9
767,GOOGL,buy,9
768,META,buy,6
769,NVDA,sell,9
770,BoarCo,sell,10
771,AMZN,sell,2
772,META,sell,4
773,AAPL,sell,6
774,GOOGL,buy,10
775,NFLX,buy,2
776,AAPL,buy,7
777,BoarCo,sell,5
778,AAPL,sell,6
779,MenhirCo,sell,5
780,MenhirCo,sell,2
781,MenhirCo,sell,7
782,RottenFishCo,sell,8
783,META,buy,8
784,BoarCo,buy,4
785,META,sell,1
786,NVDA,sell,7
787,RottenFishCo,sell,4
788,NVDA,buy,9
789,MenhirCo,sell,7
790,AAPL,sell,0
791,NVDA,buy,10
792,RottenFishCo,buy,7
793,NVDA,sell,4
794,AAPL,sell,4
795,AAPL,buy,3
796,AAPL,sell,2
797,AMZN,buy,0
798,MenhirCo,buy,4
799,BoarCo,sell,5
800,NFLX,buy,0
801,GOOGL,buy,7
802,MenhirCo,buy,0
803,BoarCo,buy,10
804,AMZN,buy,3
805,RottenFishCo,buy,6
806,RottenFishCo,sell,1
807,AAPL,sell,3
808,NFLX,buy,0
809,META,buy,5
810,RottenFishCo,buy,10
811,BoarCo,sell,6
812,RottenFishCo,sell,6
813,BoarCo,buy,9
814,BoarCo,buy,9
815,AAPL,sell,9
816,AMZN,buy,4
817,GOOGL,buy,6
818,AAPL,buy,2
819,RottenFishCo,buy,9
820,RottenFishCo,buy,10
821,NVDA,sell,7
822,RottenFishCo,sell,2
823,RottenFishCo,buy,4
824,MenhirCo,sell,7
825,BoarCo,buy,6
826,MenhirCo,sell,9
827,NVDA,sell,8
828,GOOGL,buy,2
829,GOOGL,buy,1
830,META,buy,8
831,NVDA,buy,8
832,AAPL,sell,5
833,MenhirCo,buy,0
834,RottenFishCo,buy,4
835,GOOGL,sell,0
836,AAPL,sell,9
837,GOOGL,buy,4
838,RottenFishCo,sell,2
839,AMZN,sell,1
840,BoarCo,sell,1
841,RottenFishCo,sell,6
842,BoarCo,sell,2
843,META,buy,9
844,RottenFishCo,sell,4
845,AAPL,sell,10
846,BoarCo,sell,5
847,RottenFishCo,buy,5
848,GOOGL,sell,10
849,NVDA,sell,1
850,GOOGL,sell,4
851,MenhirCo,sell,4
852,AAPL,buy,0
853,NFLX,buy,7
854,NVDA,sell,7
855,BoarCo,sell,4
856,MenhirCo,sell,6
857,BoarCo,sell,2
858,META,buy,0
859,NFLX,sell,8
860,NVDA,sell,8
861,RottenFishCo,sell,10
862,AMZN,buy,2
863,MenhirCo,sell,0
864,BoarCo,buy,5
865,NFLX,buy,0
866,MenhirCo,sell,5
867,BoarCo,buy,6
868,BoarCo,buy,9
869,NVDA,sell,7
870,META,buy,2
871,NFLX,buy,5
872,NVDA,sell,8
873,RottenFishCo,buy,1
874,NFLX,sell,7
875,MenhirCo,sell,0
876,META,buy,7
877,META,buy,0
878,MenhirCo,buy,8
879,AMZN,buy,4
880,AMZN,buy,2
881,BoarCo,sell,5
882,META,sell,5
883,MenhirCo,sell,2
884,GOOGL,sell,7
885,AAPL,buy,3
886,BoarCo,buy,2
887,META,sell,1
888,BoarCo,buy,2
889,META,buy,8
890,AAPL,sell,6
891,META,sell,7
892,AAPL,sell,4
893,NVDA,sell,1
894,META,sell,6
895,AMZN,buy,1
896,AMZN,buy,9
897,MenhirCo,buy,8
898,RottenFishCo,buy,8
899,NVDA,buy,3
900,AMZN,buy,10
901,NFLX,buy,3
902,GOOGL,sell,0
903,META,buy,10
904,META,buy,10
905,AMZN,sell,7
906,GOOGL,buy,6
907,GOOGL,buy,4
908,RottenFishCo,sell,6
909,MenhirCo,sell,3
910,AAPL,sell,4
911,GOOGL,buy,9
912,MenhirCo,sell,1
913,AAPL,buy,0
914,NVDA,buy,7
915,AAPL,sell,8
916,MenhirCo,sell,8
917,NVDA,buy,0
918,NVDA,sell,0
919,RottenFishCo,buy,4
920,AMZN,buy,1
921,MenhirCo,buy,9
922,RottenFishCo,sell,2
923,AAPL,sell,0
924,MenhirCo,sell,1
925,AMZN,sell,7
926,BoarCo,sell,9
927,RottenFishCo,buy,4
928,NFLX,buy,6
929,BoarCo,sell,6
930,MenhirCo,buy,7
931,META,sell,5
932,META,sell,4
933,RottenFishCo,sell,4
934,AMZN,sell,9
935,NFLX,buy,1
936,RottenFishCo,buy,4
937,GOOGL,buy,2
938,RottenFishCo,buy,6
939,BoarCo,buy,9
940,GOOGL,buy,1
941,RottenFishCo,sell,7
942,MenhirCo,buy,9
943,GOOGL,buy,1
944,NVDA,sell,2
945,META,buy,4
946,AAPL,sell,10
947,BoarCo,sell,8
948,MenhirCo,sell,1
949,AMZN,buy,3
950,AAPL,sell,1
951,NVDA,sell,9
952,NFLX,sell,8
953,AMZN,buy,3
954,GOOGL,sell,4
955,AAPL,sell,7
956,NVDA,buy,7
957,RottenFishCo,buy,4
958,META,sell,9
959,MenhirCo,buy,6
960,AMZN,sell,3
961,MenhirCo,sell,9
962,RottenFishCo,buy,6
963,BoarCo,buy,0
964,AMZN,sell,3
965,MenhirCo,sell,7
966,RottenFishCo,buy,0
967,GOOGL,sell,6
968,META,sell,5
969,META,sell,5
970,META,buy,5
971,AMZN,sell,2
972,BoarCo,buy,1
973,NVDA,buy,1
974,AAPL,buy,3
975,MenhirCo,buy,3
976,NFLX,sell,3
977,NVDA,sell,7
978,META,buy,10
979,BoarCo,buy,5
980,AMZN,sell,8
981,AAPL,buy,7
982,RottenFishCo,sell,3
983,RottenFishCo,buy,10
984,AAPL,buy,0
985,GOOGL,sell,8
986,RottenFishCo,sell,0
987,AMZN,sell,0
988,NFLX,sell,6
989,AAPL,buy,1
990,NFLX,buy,6
991,META,buy,2
992,AAPL,buy,8
993,NFLX,buy,9
994,MenhirCo,sell,8
995,RottenFishCo,sell,6
996,RottenFishCo,sell,2
997,MenhirCo,buy,2
998,AAPL,buy,6
999,RottenFishCo,buy,10
1000,BoarCo,buy,7
1001,RottenFishCo,buy,3
1002,AMZN,buy,9
1003,NFLX,sell,10
1004,AAPL,sell,9
1005,RottenFishCo,buy,10
1006,NFLX,sell,2
1007,MenhirCo,buy,2
1008,MenhirCo,sell,5
1009,BoarCo,sell,1
1010,MenhirCo,buy,7
1011,NVDA,sell,2
1012,RottenFishCo,sell,7
1013,AAPL,sell,6
1014,META,sell,1
1015,AMZN,sell,1
1016,NFLX,buy,4
1017,NVDA,buy,1
1018,RottenFishCo,buy,2
1019,NFLX,sell,6
1020,AMZN,sell,2
1021,META,buy,8
1022,NVDA,buy,3
1023,NFLX,sell,6
1024,AAPL,sell,9
1025,BoarCo,buy,4
1026,GOOGL,buy,5
1027,NVDA,sell,0
1028,GOOGL,sell,2
1029,BoarCo,sell,9
1030,NFLX,sell,7
1031,BoarCo,buy,4
1032,MenhirCo,buy,9
1033,META,buy,0
1034,NFLX,sell,4
1035,BoarCo,buy,3
1036,AAPL,sell,0
1037,NFLX,sell,1
1038,AMZN,buy,9
1039,AMZN,buy,7
1040,AMZN,buy,1
1041,MenhirCo,sell,7
1042,NFLX,buy,9
1043,RottenFishCo,buy,3
1044,NFLX,sell,6
1045,BoarCo,buy,0
1046,NVDA,buy,4
1047,RottenFishCo,sell,8
1048,BoarCo,buy,3
1049,AAPL,buy,2
1050,GOOGL,sell,4
1051,NVDA,buy,3
1052,AMZN,buy,7
1053,BoarCo,sell,3
1054,BoarCo,buy,2
1055,AAPL,sell,3
1056,RottenFishCo,sell,8
1057,NVDA,buy,9
1058,BoarCo,sell,2
1059,NVDA,sell,5
1060,MenhirCo,buy,4
1061,RottenFishCo,sell,5
1062,GOOGL,buy,2
1063,BoarCo,sell,8
1064,AAPL,sell,8
1065,NVDA,sell,9
1066,META,sell,6
1067,META,sell,4
1068,RottenFishCo,sell,3
1069,RottenFishCo,sell,1
1070,NFLX,buy,9
1071,GOOGL,sell,0
1072,META,sell,10
1073,AMZN,sell,0
1074,AAPL,buy,7
1075,AMZN,buy,0
1076,NVDA,buy,1
1077,NFLX,sell,4
1078,NVDA,sell,4
1079,GOOGL,sell,5
1080,GOOGL,sell,5
1081,NVDA,buy,3
1082,MenhirCo,buy,3
1083,MenhirCo,sell,9
1084,META,sell,7
1085,META,buy,6
1086,AMZN,buy,0
1087,GOOGL,buy,3
1088,RottenFishCo,buy,10
1089,BoarCo,buy,8
1090,GOOGL,buy,0
1091,BoarCo,sell,5
1092,META,sell,10
1093,GOOGL,sell,9
1094,MenhirCo,sell,9
1095,NFLX,buy,4
1096,NVDA,buy,6
1097,BoarCo,buy,3
1098,AMZN,sell,7
1099,MenhirCo,sell,9
1100,MenhirCo,buy,4
1101,AMZN,buy,0
1102,NVDA,sell,4
1103,NVDA,sell,6
1104,AMZN,buy,0
1105,META,sell,2
1106,MenhirCo,sell,0
1107,AAPL,buy,0
1108,META,buy,9
1109,AAPL,buy,0
